FOOD COMMODITY GROUP_x,Food commodity ITEM,Carbon Footprint kg CO2eq/kg or l of food ITEM,Uncertainty    low (L) high (H),Suggested CF value,Food commodity TYPOLOGY_x,Carbon Footprint g CO2eq/g o cc of food TYPOLOGY,Food commodity sub-TYPOLOGY_x,Carbon Footprint g CO2eq/g o cc of food sub-TYPOLOGY,FOOD COMMODITY GROUP_y,Water Footprint liters water/kg o liter of food ITEM,Uncertainty    low  (L)  high (H),Suggested WF value,Food commodity TYPOLOGY_y,Water Footprint cc water/g o cc of food TYPOLOGY,Food commodity sub-TYPOLOGY_y,Water Footprint cc water/g o cc of food sub-TYPOLOGY
AGRICULTURAL PROCESSED,CHOCOLATE OR CREAM FILLED COOKIES**,1.53,L,OK item,BISCUITS,1.47,-,-,AGRICULTURAL PROCESSED,2902.0,L,ok item,BISCUITS,1870.0,-,-
AGRICULTURAL PROCESSED,SIMPLE COOKIES**,1.39,L,OK item,BISCUITS,1.47,-,-,AGRICULTURAL PROCESSED,1723.0,L,ok item,BISCUITS,1870.0,-,-
AGRICULTURAL PROCESSED,BREAD MULTICEREAL**,0.7,H,better typology,BREAD,0.86,-,-,AGRICULTURAL PROCESSED,771.0,L,better typology,BREAD,902.0,-,-
AGRICULTURAL PROCESSED,BREAD PLAIN**,0.89,L,OK item,BREAD,0.86,-,-,AGRICULTURAL PROCESSED,1031.0,L,ok item,BREAD,902.0,-,-
AGRICULTURAL PROCESSED,BREAD WHOLE**,0.77,L,OK item,BREAD,0.86,-,-,AGRICULTURAL PROCESSED,887.0,L,ok item,BREAD,902.0,-,-
AGRICULTURAL PROCESSED,FLAVORED CRACKERS**,0.93,L,OK item,CRACKERS,0.98,-,-,AGRICULTURAL PROCESSED,1378.0,L,ok item,CRACKERS,1258.0,-,-
AGRICULTURAL PROCESSED,PLAIN CRACKERS**,1.35,L,OK item,CRACKERS,0.98,-,-,AGRICULTURAL PROCESSED,1447.0,L,ok item,CRACKERS,1258.0,-,-
AGRICULTURAL PROCESSED,WHOLEGRAIN CRACKERS**,0.97,L,OK item,CRACKERS,0.98,-,-,AGRICULTURAL PROCESSED,617.0,L,ok item,CRACKERS,1258.0,-,-
AGRICULTURAL PROCESSED,CRISPBREAD**,1.35,L,OK item,CRISPBREAD**,1.35,-,-,AGRICULTURAL PROCESSED,1423.0,L,item matching typology,CRISPBREAD**,1423.0,-,-
AGRICULTURAL PROCESSED,KETCHUP,1.46,H,better typology,DRESSING,1.46,-,-,AGRICULTURAL PROCESSED,534.0,L,ok item,DRESSING,572.0,-,-
AGRICULTURAL PROCESSED,EGG PASTA*,3.15,L,Item matching typology,EGG PASTA*,3.15,-,-,AGRICULTURAL PROCESSED,4637.0,H,item matching typology,EGG PASTA*,4637.0,-,-
AGRICULTURAL PROCESSED,ORANGE JUICE,0.46,L,OK item,FRUIT JUICE LOCAL,0.48,-,-,AGRICULTURAL PROCESSED,1019.0,L,ok item,JUICE,1019.0,-,-
AGRICULTURAL PROCESSED,OAT MEAL,0.87,L,OK item,GRAIN FLOUR,0.87,-,-,AGRICULTURAL PROCESSED,2536.0,L,ok item,GRAIN FLOUR,1889.0,-,-
AGRICULTURAL PROCESSED,CHOCOLATE,6.6,H,better typology,ICE CREAM,4.3,-,-,AGRICULTURAL PROCESSED,17196.0,L,ok item,COCOA DERIVATES,20717.0,-,-
AGRICULTURAL PROCESSED,BEANS (F),1.77,H,better typology,LEGUMES FROZEN,2.26,-,-,AGRICULTURAL PROCESSED,801.0,L,ok item,VEGETABLES FROZEN,750.0,-,-
AGRICULTURAL PROCESSED,MARGARINE*,1.39,L,Item matching typology,MARGARINE*,1.39,-,-,AGRICULTURAL PROCESSED,1324.0,L,item matching typology,MARGARINE*,1324.0,-,-
AGRICULTURAL PROCESSED,OLIVE OIL,3.27,L,OK item,OIL,2.11,-,-,AGRICULTURAL PROCESSED,14415.0,L,ok item,OIL,6792.0,-,-
AGRICULTURAL PROCESSED,PALM OIL,2.43,L,OK item,OIL,2.11,-,-,AGRICULTURAL PROCESSED,4971.0,L,ok item,OIL,6792.0,-,-
AGRICULTURAL PROCESSED,PEANUT OIL,2.9,H,better typology,OIL,2.11,-,-,AGRICULTURAL PROCESSED,7529.0,L,ok item,OIL,6792.0,-,-
AGRICULTURAL PROCESSED,RAPESEED OIL,1.79,L,OK item,OIL,2.11,-,-,AGRICULTURAL PROCESSED,4301.0,L,ok item,OIL,6792.0,-,-
AGRICULTURAL PROCESSED,SOYBEAN OIL,1.79,L,OK item,OIL,2.11,-,-,AGRICULTURAL PROCESSED,4190.0,L,ok item,OIL,6792.0,-,-
AGRICULTURAL PROCESSED,SUNFLOWER OIL,0.98,L,OK item,OIL,2.11,-,-,AGRICULTURAL PROCESSED,6792.0,L,ok item,OIL,6792.0,-,-
AGRICULTURAL PROCESSED,PASTA*,1.21,L,OK item,PASTA*,1.21,-,-,AGRICULTURAL PROCESSED,1508.0,L,item matching typology,PASTA*,1508.0,-,-
AGRICULTURAL PROCESSED,PESTO,2.71,H,better typology,PESTO,2.72,-,-,AGRICULTURAL PROCESSED,2099.0,H,better typology,PESTO,2174.0,-,-
AGRICULTURAL PROCESSED,PESTO WITHOUT GARLIC,2.72,H,better typology,PESTO,2.72,-,-,AGRICULTURAL PROCESSED,2249.0,H,better typology,PESTO,2174.0,-,-
AGRICULTURAL PROCESSED,BEET SUGAR,0.94,L,OK item,SUGAR,0.78,-,-,AGRICULTURAL PROCESSED,865.0,L,ok item,SUGAR,1294.0,-,-
AGRICULTURAL PROCESSED,CANE SUGAR,0.62,L,OK item,SUGAR,0.78,-,-,AGRICULTURAL PROCESSED,1724.0,L,ok item,SUGAR,1294.0,-,-
AGRICULTURAL PROCESSED,CAKES AND CROISSANT**,2.14,L,OK item,SWEETS,1.99,-,-,AGRICULTURAL PROCESSED,1640.0,L,ok item,SWEETS,2158.0,-,-
AGRICULTURAL PROCESSED,COCOA CAKES AND CROISSANT**,1.94,L,OK item,SWEETS,1.99,-,-,AGRICULTURAL PROCESSED,3468.0,L,ok item,SWEETS,2158.0,-,-
AGRICULTURAL PROCESSED,TOMATO PEELED,1.3,H,better typology,"TOMATO PUREE,PEELED, CHOPPED",1.3,-,-,AGRICULTURAL PROCESSED,267.0,L,ok item,"TOMATO PUREE,PEELED, CHOPPED",713.0,-,-
AGRICULTURAL PROCESSED,TOMATO PUREE,1.03,L,OK item,"TOMATO PUREE,PEELED, CHOPPED",1.3,-,-,AGRICULTURAL PROCESSED,713.0,L,ok item,"TOMATO PUREE,PEELED, CHOPPED",713.0,-,-
AGRICULTURAL PROCESSED,TOMATO & BASIL,1.14,L,OK item,TOMATO SAUCE,1.19,-,-,AGRICULTURAL PROCESSED,147.0,L,ok item,TOMATO SAUCE,151.0,-,-
AGRICULTURAL PROCESSED,TOMATO ARRABBIATA,1.24,L,OK item,TOMATO SAUCE,1.19,-,-,AGRICULTURAL PROCESSED,155.0,L,ok item,TOMATO SAUCE,151.0,-,-
AGRICULTURAL PROCESSED,CORN CANNED,1.36,H,better typology,VEGETABLES CANNED,1.48,-,-,AGRICULTURAL PROCESSED,807.0,H,item matching typology,VEGETABLES CANNED,807.0,-,-
AGRICULTURAL PROCESSED,QUORNE,2.5,H,better typology,VEGETAL PROTEINS,2.27,-,-,AGRICULTURAL PROCESSED,2000.0,H,better typology,VEGETAL PROTEINS,1724.0,-,-
AGRICULTURAL PROCESSED,SOY BURGER,1.48,H,better typology,VEGETAL PROTEINS,2.27,-,-,AGRICULTURAL PROCESSED,1053.0,L,ok item,VEGETAL PROTEINS,1724.0,-,-
AGRICULTURAL PROCESSED,TOFU,2.27,L,OK item,VEGETAL PROTEINS,2.27,-,-,AGRICULTURAL PROCESSED,1724.5,H,better typology,VEGETAL PROTEINS,1724.0,-,-
AGRICULTURAL PROCESSED,YEAST COMPRESSED*,0.82,H,Item matching typology,YEAST COMPRESSED*,0.824,-,-,AGRICULTURAL PROCESSED,51.0,H,item matching typology,YEAST COMPRESSED*,51.0,,-
ANIMAL HUSBANDRY,BEEF BONE FREE MEAT*,25.75,H,Item matching typology,BEEF BONE FREE MEAT*,25.75,,-,ANIMAL HUSBANDRY,15139.0,L,item matching typology,BEEF BONE FREE MEAT*,15139.0,,-
ANIMAL HUSBANDRY,BUTTER*,8.48,L,OK item,BUTTER*,8.48,-,-,ANIMAL HUSBANDRY,5659.0,L,item matching typology,BUTTER*,5659.0,-,-
ANIMAL HUSBANDRY,CREAM,5.45,L,OK item,CHEESE FRESH,5.45,-,-,ANIMAL HUSBANDRY,3838.0,L,ok item,CHEESE,5253.0,-,-
ANIMAL HUSBANDRY,MASCARPONE,5.7,H,better typology,CHEESE FRESH,5.45,-,-,ANIMAL HUSBANDRY,6100.0,H,better typology,CHEESE,5253.0,-,-
ANIMAL HUSBANDRY,MOZZARELLA,8.2,L,OK item,CHEESE FRESH,5.45,-,-,ANIMAL HUSBANDRY,9410.0,H,better typology,CHEESE,5253.0,-,-
ANIMAL HUSBANDRY,RICOTTA,3.4,H,better typology,CHEESE FRESH,5.45,-,-,ANIMAL HUSBANDRY,2470.5,L,ok item,CHEESE,5253.0,-,-
ANIMAL HUSBANDRY,STRACCHINO,4.92,H,better typology,CHEESE FRESH,5.45,-,-,ANIMAL HUSBANDRY,5600.0,H,better typology,CHEESE,5253.0,-,-
ANIMAL HUSBANDRY,CHEESE,8.93,L,OK item,CHEESE HARD & SEMI-HARD,9.59,-,-,ANIMAL HUSBANDRY,5253.0,L,ok item,CHEESE,5253.0,-,-
ANIMAL HUSBANDRY,PARMIGIANO REGGIANO,12.54,H,better typology,CHEESE HARD & SEMI-HARD,9.59,-,-,ANIMAL HUSBANDRY,10200.0,H,better typology,CHEESE,5253.0,-,-
ANIMAL HUSBANDRY,MEALWORMS*,2.84,H,Item matching typology,EDIBLE INSECTS* (mealworms),2.84,-,-,ANIMAL HUSBANDRY,4341.0,H,item matching typology,EDIBLE INSECTS* (mealworms),4341.0,-,-
ANIMAL HUSBANDRY,LAMB BONE FREE MEAT*,25.23,L,OK item,LAMB BONE FREE MEAT*,25.23,-,-,ANIMAL HUSBANDRY,10412.0,L,item matching typology,LAMB BONE FREE MEAT*,10412.0,-,-
ANIMAL HUSBANDRY,LAMB MEAT WITH BONE*,16.7,L,OK item,LAMB MEAT WITH BONE*,16.7,-,-,ANIMAL HUSBANDRY,4362.0,L,item matching typology,LAMB MEAT WITH BONE*,4362.0,-,-
ANIMAL HUSBANDRY,COW MILK,1.31,L,OK item,MILK,1.44,-,-,ANIMAL HUSBANDRY,1260.5,L,ok item,MILK,1599.0,-,-
ANIMAL HUSBANDRY,PORK BONE FREE MEAT*,5.72,L,OK item,PORK BONE FREE MEAT*,5.72,-,-,ANIMAL HUSBANDRY,6299.0,L,item matching typology,PORK BONE FREE MEAT*,6299.0,-,-
ANIMAL HUSBANDRY,BACON,4.03,H,better typology,PORK CURED MEAT,5.99,-,-,ANIMAL HUSBANDRY,6116.0,L,ok item,PORK CURED MEAT,6177.0,-,-
ANIMAL HUSBANDRY,CHICKEN BONE FREE MEAT,3.68,L,OK item,POULTRY BONE FREE MEAT,3.88,-,-,ANIMAL HUSBANDRY,3960.0,L,ok item,POULTRY BONE FREE MEAT,4325.0,-,-
ANIMAL HUSBANDRY,YOGURT WHITE,1.69,L,OK item,YOGURT,2.55,-,-,ANIMAL HUSBANDRY,1540.0,L,ok item,YOGURT,1540.0,-,-
CROPS,CLEMENTINE,0.41,H,better typol. or subtypol.,FRUIT OPENFIELD,0.4,CITRUS FRUIT ,0.34,CROPS,748.0,L,ok item,FRUIT,748.0,CITRUS FRUIT,654
CROPS,LEMON,0.22,H,better typol. or subtypol.,FRUIT OPENFIELD,0.4,CITRUS FRUIT ,0.34,CROPS,642.0,L,ok item,FRUIT,748.0,CITRUS FRUIT,654
CROPS,LIME,0.22,H,better typol. or subtypol.,FRUIT OPENFIELD,0.4,CITRUS FRUIT ,0.34,CROPS,642.0,L,ok item,FRUIT,748.0,CITRUS FRUIT,654
CROPS,MANDARIN,0.45,L,OK item,FRUIT OPENFIELD,0.4,CITRUS FRUIT ,0.34,CROPS,748.0,L,ok item,FRUIT,748.0,CITRUS FRUIT,654
CROPS,ORANGE,0.3,L,OK item,FRUIT OPENFIELD,0.4,CITRUS FRUIT ,0.34,CROPS,654.0,L,ok item,FRUIT,748.0,CITRUS FRUIT,654
CROPS,TANGERIN,0.38,H,better typol. or subtypol.,FRUIT OPENFIELD,0.4,CITRUS FRUIT ,0.34,CROPS,748.0,L,ok item,FRUIT,748.0,CITRUS FRUIT,654
CROPS,APPLE,0.25,L,OK item,FRUIT OPENFIELD,0.4,FRUIT OTHER ,0.32,CROPS,622.0,L,ok item,FRUIT,748.0,"FRUIT (excluded citrus, wild berries and olives)",1506
CROPS,APRICOT,0.3,L,OK item,FRUIT OPENFIELD,0.4,FRUIT OTHER ,0.32,CROPS,1287.0,L,ok item,FRUIT,748.0,"FRUIT (excluded citrus, wild berries and olives)",1506
CROPS,AVOCADO,0.54,L,OK item,FRUIT OPENFIELD,0.4,FRUIT OTHER ,0.32,CROPS,1805.0,L,ok item,FRUIT,748.0,"FRUIT (excluded citrus, wild berries and olives)",1506
CROPS,BANANA,0.34,L,OK item,FRUIT OPENFIELD,0.4,FRUIT OTHER ,0.32,CROPS,500.0,H,better typology,FRUIT,748.0,"FRUIT (excluded citrus, wild berries and olives)",1506
CROPS,FIG,0.26,H,better typol. or subtypol.,FRUIT OPENFIELD,0.4,FRUIT OTHER ,0.32,CROPS,3350.0,L,ok item,FRUIT,748.0,"FRUIT (excluded citrus, wild berries and olives)",1506
CROPS,GRAPES,0.31,L,OK item,FRUIT OPENFIELD,0.4,FRUIT OTHER ,0.32,CROPS,608.0,L,ok item,FRUIT,748.0,"FRUIT (excluded citrus, wild berries and olives)",1506
CROPS,GUAVA,0.28,H,better typol. or subtypol.,FRUIT OPENFIELD,0.4,FRUIT OTHER ,0.32,CROPS,1800.0,L,ok item,FRUIT,748.0,"FRUIT (excluded citrus, wild berries and olives)",1506
CROPS,KIWI,0.49,L,OK item,FRUIT OPENFIELD,0.4,FRUIT OTHER ,0.32,CROPS,514.0,L,ok item,FRUIT,748.0,"FRUIT (excluded citrus, wild berries and olives)",1506
CROPS,MANGO,0.31,L,OK item,FRUIT OPENFIELD,0.4,FRUIT OTHER ,0.32,CROPS,1855.0,L,ok item,FRUIT,748.0,"FRUIT (excluded citrus, wild berries and olives)",1506
CROPS,PEACH,0.39,L,OK item,FRUIT OPENFIELD,0.4,FRUIT OTHER ,0.32,CROPS,910.0,L,ok item,FRUIT,748.0,"FRUIT (excluded citrus, wild berries and olives)",1506
CROPS,PEAR,0.27,L,OK item,FRUIT OPENFIELD,0.4,FRUIT OTHER ,0.32,CROPS,922.0,L,ok item,FRUIT,748.0,"FRUIT (excluded citrus, wild berries and olives)",1506
CROPS,PINEAPPLE,0.28,L,item or typology or subtypology,FRUIT OPENFIELD,0.4,FRUIT OTHER ,0.32,CROPS,255.0,L,ok item,FRUIT,748.0,"FRUIT (excluded citrus, wild berries and olives)",1506
CROPS,PLUM,0.26,H,better typol. or subtypol.,FRUIT OPENFIELD,0.4,FRUIT OTHER ,0.32,CROPS,2180.0,L,ok item,FRUIT,748.0,"FRUIT (excluded citrus, wild berries and olives)",1506
CROPS,WATERMELON,0.52,H,better typol. or subtypol.,FRUIT OPENFIELD,0.4,FRUIT OTHER ,0.32,CROPS,185.0,L,ok item,FRUIT,748.0,"FRUIT (excluded citrus, wild berries and olives)",1506
CROPS,BLACKBERRY,0.42,H,better subtypology,FRUIT OPENFIELD,0.4,WILD BERRIES ,0.64,CROPS,413.0,L,ok item,FRUIT,748.0,WILD BERRIES,413
CROPS,BLUEBERRY,0.78,L,OK item,FRUIT OPENFIELD,0.4,WILD BERRIES ,0.64,CROPS,845.0,L,ok item,FRUIT,748.0,WILD BERRIES,413
CROPS,CRANBERRY,0.87,H,better subtypology,FRUIT OPENFIELD,0.4,WILD BERRIES ,0.64,CROPS,276.0,L,ok item,FRUIT,748.0,WILD BERRIES,413
CROPS,CURRANT,0.64,H,better subtypology,FRUIT OPENFIELD,0.4,WILD BERRIES ,0.64,CROPS,499.0,L,ok item,FRUIT,748.0,WILD BERRIES,413
CROPS,GOOSEBERRY,0.84,H,better subtypology,FRUIT OPENFIELD,0.4,WILD BERRIES ,0.64,CROPS,526.0,L,ok item,FRUIT,748.0,WILD BERRIES,413
CROPS,RASPBERRY,0.63,H,better subtypology,FRUIT OPENFIELD,0.4,WILD BERRIES ,0.64,CROPS,413.0,L,ok item,FRUIT,748.0,WILD BERRIES,413
CROPS,STRAWBERRY,0.61,L,OK item,FRUIT OPENFIELD,0.4,WILD BERRIES ,0.64,CROPS,247.9,L,better sub-typology,FRUIT,748.0,WILD BERRIES,413
CROPS,BARLEY,0.48,L,OK item,GRAINS,0.57,-,-,CROPS,1423.0,L,ok item,GRAINS,1618.0,-,-
CROPS,MAIZE,0.48,L,item or typology,GRAINS,0.57,-,-,CROPS,1191.0,L,ok item,GRAINS,1618.0,-,-
CROPS,MILLET,0.86,H,better typology,GRAINS,0.57,-,-,CROPS,4478.0,L,ok item,GRAINS,1618.0,-,-
CROPS,OAT,0.67,L,OK item,GRAINS,0.57,-,-,CROPS,1788.0,L,ok item,GRAINS,1618.0,-,-
CROPS,RYE,0.38,H,better typology,GRAINS,0.57,-,-,CROPS,1554.0,L,ok item,GRAINS,1618.0,-,-
CROPS,SORGHUM,0.88,H,better typology,GRAINS,0.57,-,-,CROPS,3048.0,L,ok item,GRAINS,1618.0,-,-
CROPS,WHEAT,0.57,L,OK item,GRAINS,0.57,-,-,CROPS,1639.0,L,ok item,GRAINS,1618.0,-,-
CROPS,BEAN,0.43,L,OK item,LEGUMES,0.52,-,-,CROPS,5053.0,L,ok item,LEGUMES DRIED,4615.0,-,-
CROPS,CHICKPEA,0.77,H,better typology,LEGUMES,0.52,-,-,CROPS,4177.0,L,ok item,LEGUMES DRIED,4615.0,-,-
CROPS,COWPEA,0.49,L,OK item,LEGUMES,0.52,-,-,CROPS,6906.0,L,ok item,LEGUMES DRIED,4615.0,-,-
CROPS,LENTIL,1.03,H,better typology,LEGUMES,0.52,-,-,CROPS,5874.0,L,ok item,LEGUMES DRIED,4615.0,-,-
CROPS,PEA,0.45,L,OK item,LEGUMES,0.52,-,-,CROPS,1979.0,L,ok item,LEGUMES DRIED,4615.0,-,-
CROPS,SOYBEAN,0.56,L,OK item,LEGUMES,0.52,-,-,CROPS,1816.4,L,better typology,LEGUMES DRIED,4615.0,-,-
CROPS,CHESTNUT,0.44,H,better typology,NUTS,1.11,-,-,CROPS,2750.0,L,ok item,NUTS WITH SHELL,4918.0,-,-
CROPS,MIXED NUTS,0.47,H,better typology,NUTS,1.11,-,-,CROPS,9063.0,L,ok item,NUTS SHELLED,11264.0,-,-
CROPS,PALM NUT,0.8,H,better typology,NUTS,1.11,-,-,CROPS,2868.0,L,ok item,FRUIT,748.0,"FRUIT (excluded citrus, wild berries and olives)",1506
CROPS,PEANUT,0.83,L,OK item,NUTS,1.11,-,-,CROPS,2782.0,L,ok item,NUTS WITH SHELL,4918.0,-,-
CROPS,PISTACHIO,1.6,L,OK item,NUTS,1.11,-,-,CROPS,11363.0,L,ok item,NUTS SHELLED,11264.0,-,-
CROPS,SESAM SEED,0.88,H,better typology,SEEDS,0.88,-,-,CROPS,9371.0,L,ok item,SEEDS,3087.0,-,-
CROPS,SUNFLOWER SEED,1.16,H,better typology,SEEDS,0.88,-,-,CROPS,3366.0,L,ok item,SEEDS,3087.0,-,-
CROPS,CHILLY,0.8,H,better typology,SPICIES,0.84,-,-,CROPS,7365.0,L,ok item,SPICIES,8280.0,-,-
CROPS,GINGER,0.88,H,better typology,SPICIES,0.84,-,-,CROPS,1657.0,L,ok item,SPICIES,8280.0,-,-
CROPS,POTATO,0.24,L,OK item,STARCHY TUBERS,0.27,-,-,CROPS,554.8,H,better typology,STARCHY TUBERS,555.0,-,-
CROPS,SWEET POTATO,0.27,H,better typology,STARCHY TUBERS,0.27,-,-,CROPS,383.0,L,ok item,STARCHY TUBERS,555.0,-,-
CROPS,CABAGGE,0.23,L,OK item,VEGETABLES OPENFIELD,0.33,GREEN LEAFY VEGETABLES ,0.34,CROPS,280.0,L,ok item,VEGETABLES,336.0,GREEN LEAFY VEGETABLES,280
CROPS,LETTUCE,0.41,L,OK item,VEGETABLES OPENFIELD,0.33,GREEN LEAFY VEGETABLES ,0.34,CROPS,237.0,L,ok item,VEGETABLES,336.0,GREEN LEAFY VEGETABLES,280
CROPS,SPINACH,0.34,L,OK item,VEGETABLES OPENFIELD,0.33,GREEN LEAFY VEGETABLES ,0.34,CROPS,292.0,L,ok item,VEGETABLES,336.0,GREEN LEAFY VEGETABLES,280
CROPS,CARROT,0.24,L,OK item,VEGETABLES OPENFIELD,0.33,ROOTS & BULBS ,0.25,CROPS,195.0,L,ok item,VEGETABLES,336.0,ROOTS & BULBS,272
CROPS,GARLIC,0.71,H,better subtypology,VEGETABLES OPENFIELD,0.33,ROOTS & BULBS ,0.25,CROPS,589.0,L,ok item,VEGETABLES,336.0,ROOTS & BULBS,272
CROPS,ONION,0.22,L,OK item,VEGETABLES OPENFIELD,0.33,ROOTS & BULBS ,0.25,CROPS,290.0,L,ok item,VEGETABLES,336.0,ROOTS & BULBS,272
CROPS,TURNIP,0.35,H,better subtypology,VEGETABLES OPENFIELD,0.33,ROOTS & BULBS ,0.25,CROPS,195.0,L,ok item,VEGETABLES,336.0,ROOTS & BULBS,272
CROPS,ARTICHOKE,0.33,H,better typol. or subtypol.,VEGETABLES OPENFIELD,0.33,"VEGETABLES (fruits, steems, flowers)",0.33,CROPS,818.0,L,ok item,VEGETABLES,336.0,"VEGETABLES (fruits, steems, flowers)",362
CROPS,BROCCOLI,0.57,L,OK item,VEGETABLES OPENFIELD,0.33,"VEGETABLES (fruits, steems, flowers)",0.33,CROPS,325.0,H,better typology,VEGETABLES,336.0,"VEGETABLES (fruits, steems, flowers)",362
CROPS,CAULIFLOWER,0.31,L,OK item,VEGETABLES OPENFIELD,0.33,"VEGETABLES (fruits, steems, flowers)",0.33,CROPS,285.0,L,ok item,VEGETABLES,336.0,"VEGETABLES (fruits, steems, flowers)",362
CROPS,CUCUMBER,0.27,L,OK item,VEGETABLES OPENFIELD,0.33,"VEGETABLES (fruits, steems, flowers)",0.33,CROPS,353.0,L,ok item,VEGETABLES,336.0,"VEGETABLES (fruits, steems, flowers)",362
CROPS,EGGPLANT,0.19,L,OK item,VEGETABLES OPENFIELD,0.33,"VEGETABLES (fruits, steems, flowers)",0.33,CROPS,362.0,L,ok item,VEGETABLES,336.0,"VEGETABLES (fruits, steems, flowers)",362
CROPS,PEPPER,0.65,L,OK item,VEGETABLES OPENFIELD,0.33,"VEGETABLES (fruits, steems, flowers)",0.33,CROPS,379.0,L,ok item,VEGETABLES,336.0,"VEGETABLES (fruits, steems, flowers)",362
CROPS,PUMPKIN,0.24,L,OK item,VEGETABLES OPENFIELD,0.33,"VEGETABLES (fruits, steems, flowers)",0.33,CROPS,400.0,H,better typology,VEGETABLES,336.0,"VEGETABLES (fruits, steems, flowers)",362
CROPS,TOMATO,0.45,L,OK item,VEGETABLES OPENFIELD,0.33,"VEGETABLES (fruits, steems, flowers)",0.33,CROPS,41.0,L,ok item,VEGETABLES,336.0,"VEGETABLES (fruits, steems, flowers)",362
CROPS,ZUCCHINI,0.7,L,OK item,VEGETABLES OPENFIELD,0.33,"VEGETABLES (fruits, steems, flowers)",0.33,CROPS,336.0,L,ok item,VEGETABLES,336.0,"VEGETABLES (fruits, steems, flowers)",362
FISHING,CARP,1.76,H,better typology,FISH,5.19,-,-,FISHING,2364.0,L,ok item,FISH,2313.0,-,-
FISHING,COD,3.08,L,OK item,FISH,5.19,-,-,FISHING,2782.0,L,ok item,FISH,2313.0,-,-
FISHING,SALMON,3.37,L,OK item,FISH,5.19,-,-,FISHING,2193.0,L,ok item,FISH,2313.0,-,-
FISHING,TROUT,4.2,L,OK item,FISH,5.19,-,-,FISHING,2188.0,L,ok item,FISH,2313.0,-,-
FISHING,TURBOT,14.51,H,better typology,FISH,5.19,-,-,FISHING,1504.0,L,ok item,FISH,2313.0,-,-
